     1→# FILE: RESULTS AND DISCUSSION.docx
     2→
     3→Paragraphs: 263 | Tables: 14
     4→
     5→======================================================================
     6→
     7→[P0000 | Normal] RESULTS AND DISCUSSION
     8→[P0001 | Normal] 4.1 Experiment 1: Socioeconomic Context and Trait Preferences of Sheep Keepers in El Oued, Algeria
     9→[P0002 | Normal] 4.1.1 Overview and Rationale
    10→[P0003 | Normal] Before evaluating the technical efficacy of date palm pollen (DPP) for post-slaughter sperm preservation, it is essential to establish the socioeconomic and conservation context within which such interventions would be implemented. This survey of 200 sheep keepers across eight municipalities in El Oued region, Southwest Algeria, provides critical baseline data on: (a) the demographic profile of stakeholders in ovine genetic conservation; (b) flock characteristics and management systems; and (c) trait preferences that define breeding objectives and, consequently, the value of genetic rescue from post-slaughter recovery. These findings ground the technical research in field-level realities, ensuring that DPP-based preservation addresses genuine conservation priorities.
    11→[P0004 | Normal] El Oued region represents an ideal study context: it is a major centre of both date palm cultivation and sheep production, creating geographic convergence between DPP availability and the genetic conservation need (Bouguedoura et al., 2015; Merrouchi & Sais, 2025a; Mihi & Hernández-Agüero, 2025) The region's arid climate, extensive pastoral systems, and reliance on indigenous sheep breeds adapted to harsh conditions exemplify contexts where post-slaughter genetic rescue is most valuable, where valuable genotypes are at risk of unrecorded loss due to limited cryobanking infrastructure (Laouadi et al., 2018a; Meziane et al., 2024; Ouchene-Khelifi et al., 2021).
    12→[P0005 | Normal] 4.1.2 Data Cleaning and Pre-processing
    13→[P0006 | Normal] 4.1.2.1 Data Pre-processing
    14→[P0007 | Normal] Before analysis, the dataset underwent a cleaning protocol to ensure integrity, adhering to the "Janitor Phase" of research (Masterclass, Page 26). Incomplete responses were excluded, and categorical variables (e.g., occupation, education) were coded for statistical compatibility. No significant outliers were detected in the demographic variables, and the final sample consisted of 200 valid responses from registered sheep keepers across eight municipalities. A sensitivity audit confirmed that data cleaning did not alter the directional trends of the findings.
    15→[P0008 | Normal] 4.1.3 Socioeconomic Characteristics of Surveyed Sheep Keepers
    16→[P0009 | Normal] 4.1.3.1 Gender and Demographic Structure The demographic analysis revealed an exclusively male respondent pool (100%), reflecting the gendered nature of livestock ownership and decision-making in Algerian pastoral systems. This finding aligns with regional studies indicating male dominance in formal livestock management, such as Laouadi et al. (2018), who reported 94.3% male participation in the Laghouat area (citing earlier Laoubi et al., 2011 data from the same area), and Ouchene-Khelifi et al. (2021), who found 99.29% male goat producers in Algeria (noting similar patterns in Kabylia and other regions at 86.2–100% (Kadi et al., 2014). Recent work by Meziane et al. (2024) documented 100% male respondents in Batna sheep farming surveys. The complete absence of female respondents indicates structural barriers to women's participation in formal livestock management, despite their likely contributions to daily husbandry tasks (FAO, 2011; Laouadi et al., 2018b)
    17→[P0010 | Normal] The age distribution indicated a maturing keeper population with limited youth engagement. Only 11% of respondents were younger than 25 years, while 29% were 36–45 years, and 21.5% were over 55 years. This ageing demographic structure poses significant challenges for long-term conservation sustainability. Similar trends have been documented across North Africa and the Sahel: Meziane et al. (2024) found comparable youth disinterest in Batna, Algeria; Amare et al. (2025) reported generational exit from pastoralism in Ethiopia; and Yakubu et al. (2020) noted ageing livestock keeper populations in Nigeria. The low attractiveness of sheep farming to young people, attributed to perceived low profitability, physical demands, and preference for urban employment, threatens the intergenerational transmission of indigenous breeding knowledge (Blench, 2001; Nori, 2022)
    18→[P0011 | Normal] Table 4.1. Socioeconomic Characterisation of Sheep Keepers in El Oued (n=200)
    19→[P0012 | Normal] 4.1.3.2 Education and Human Capital
    20→[P0013 | Normal] Educational attainment was moderate but limited, with 38.5% completing only primary schooling or less and 23.5% completing middle school. Only 11.5% had a university education. This profile is comparable to recent Algerian livestock sector studies (Meziane et al., 2024) but represents an improvement over earlier decades; Boussaada and Yerou (2013) reported 60% illiteracy in M'sila's semi-arid region, a result similar to 56%, confirmed by Saad (2024) in the region. The 38.5% with limited formal education has critical implications for technology adoption: DPP-based preservation must be technically simple, visually demonstrable, and require minimal literacy-dependent protocols (Gizaw et al., 2010; Guresci et al., 2024)
    21→[P0014 | Normal] Education level significantly influences trait preferences and technology adoption in livestock systems (Oli et al., 2025). Higher education correlates with greater willingness to invest in genetic improvement, record-keeping, and novel reproductive technologies (Van Dijke et al., 2022). However, the relatively low literacy level in El-Oued can be attributed to the remoteness of schools and limited access to educational infrastructure, especially for people who live in rural area (Baker & Gray, 2004; Richmond et al., 2008). Educated farmers are more likely to prioritise traits that enhance productivity and resilience, while less educated farmers may rely on traditional knowledge and prioritise visible traits like body size or coat colour (Gizaw et al, 2013; Thobile et al., 2021).
    22→[P0015 | Normal] 4.1.3.3 Occupation and Livelihood Dependence
