# FILE: MATERIALS AND METHODS.docx

Paragraphs: 110 | Tables: 1

======================================================================

[P0000 | Normal] Materials and methods
[P0001 | Normal] 3.1 Overview of Research Design
[P0002 | Normal] This study used a multi-experimental design to assess the conservative influence of date palm pollen (DPP) on epididymal sperm retrieved from sheep after slaughter. Three interconnected studies were carried out: (1) a socioeconomic and trait preference survey of sheep keepers in the El Oued region to establish the context and conservation priorities for indigenous sheep genetic resources; (2) phytochemical characterization and antioxidant assessment of DPP to validate its biochemical composition and biological activity; and (3) a controlled laboratory experiment evaluating DPP's conservative effects on post-slaughter ovine epididymal This triangulated strategy ensures that technical discoveries are based on field conservation needs and validated by rigorous biochemical confirmation.
[P0003 | Normal] All animal-related experiments were carried out post-mortem at a licensed abattoir, with no live animals involved.
[P0004 | Normal] 3.2 Experiment 1: Socioeconomic Context and Trait Preference Assessment
[P0005 | Normal] 3.2.1 Study Area and Rationale
[P0006 | Normal] This study was carried out in the El Oued region of Southeast Algeria (33°22'16.823" N, 6°50'52.686" E), a key centre of date palm agriculture and sheep production in the Algerian Sahara. The region's agroecological characteristics, including an arid environment, substantial pastoral systems, and the combination of date palm and sheep production, make it a model for post-slaughter genetic rescue and field-applicable preservation measures. The presence of date palm orchards and sheep flocks in this region lays the geographical and cultural groundwork for DPP use in genetic conservation.
[P0007 | Normal] 3.2.2 Sampling Procedure and Participant Selection
[P0008 | Normal] To ensure that the sheep production systems in the region were represented, a stratified random sample approach was used. 200 sheep keepers were chosen at random from eight municipalities: El Oued (capital), Debila, Guemar, Hassi Khelifa, Mih Ouensa, Ourmes, Robbah, and Taleb Larbi. Selection criteria included: (a) participation in the government's 2023 national sheep numbering initiative, which ensures official recognition and flock recording; (b) use of grazing-based agricultural practices typical of the region; and (c) readiness to participate in research.
[P0009 | Normal] Flock size categories were created to reflect production system diversity: <20 animals (smallholder), 20-50 animals (medium), 50-100 animals (large), and >100 animals (commercial). This stratification ensures that conservation priorities encompass the entire range of sheep keepers, from subsistence to commercial producers.
[P0010 | Normal] 3.2.3 Data Collection Instruments
[P0011 | Normal] Semi-structured questionnaires with open-ended and closed questions were created to collect comprehensive data on: (a) socioeconomic characteristics (age, education, experience, primary occupation); (b) flock size, structure, and management; and (c) specific trait preferences for male and female sheep, including reproductive performance, adaptation, and production characteristics pertinent to genetic conservation priorities.
[P0012 | Normal] Questionnaires were pre-tested with 10 sheep keepers in each municipality to ensure relevance and adaptation to local conditions, as recommended for survey instrument validation. (Dossa et al., 2015) Pre-testing evaluated question comprehension, response option suitability, and interview duration, with improvements made for clarity and cultural sensitivity.
[P0013 | Normal] 3.2.4 Statistical Analysis
[P0014 | Normal] A multivariate analysis of variance (MANOVA) was used to determine the effects of age, education, experience, and occupation on trait preferences among sheep keepers. Pillai's trace was chosen as the major multivariate test statistic because it is robust to violations of assumptions, such as mismatched sample sizes and heterogeneity of covariance matrices. (Olson, 1976; Tabachnick & Fidell, 2025). Partial eta squared (η²) measures the fraction of variance in dependent variables that can be explained by independent variables. Significance was determined at α = 0.05. All analyses were carried out using IBM SPSS Statistics version 27.0.
