# FILE: RESULTS AND DISCUSSION.docx

Paragraphs: 263 | Tables: 14

======================================================================

[P0000 | Normal] RESULTS AND DISCUSSION
[P0001 | Normal] 4.1 Experiment 1: Socioeconomic Context and Trait Preferences of Sheep Keepers in El Oued, Algeria
[P0002 | Normal] 4.1.1 Overview and Rationale
[P0003 | Normal] Before evaluating the technical efficacy of date palm pollen (DPP) for post-slaughter sperm preservation, it is essential to establish the socioeconomic and conservation context within which such interventions would be implemented. This survey of 200 sheep keepers across eight municipalities in El Oued region, Southwest Algeria, provides critical baseline data on: (a) the demographic profile of stakeholders in ovine genetic conservation; (b) flock characteristics and management systems; and (c) trait preferences that define breeding objectives and, consequently, the value of genetic rescue from post-slaughter recovery. These findings ground the technical research in field-level realities, ensuring that DPP-based preservation addresses genuine conservation priorities.
[P0004 | Normal] El Oued region represents an ideal study context: it is a major centre of both date palm cultivation and sheep production, creating geographic convergence between DPP availability and the genetic conservation need (Bouguedoura et al., 2015; Merrouchi & Sais, 2025a; Mihi & Hernández-Agüero, 2025) The region's arid climate, extensive pastoral systems, and reliance on indigenous sheep breeds adapted to harsh conditions exemplify contexts where post-slaughter genetic rescue is most valuable, where valuable genotypes are at risk of unrecorded loss due to limited cryobanking infrastructure (Laouadi et al., 2018a; Meziane et al., 2024; Ouchene-Khelifi et al., 2021).
[P0005 | Normal] 4.1.2 Data Cleaning and Pre-processing
[P0006 | Normal] 4.1.2.1 Data Pre-processing
[P0007 | Normal] Before analysis, the dataset underwent a cleaning protocol to ensure integrity, adhering to the "Janitor Phase" of research (Masterclass, Page 26). Incomplete responses were excluded, and categorical variables (e.g., occupation, education) were coded for statistical compatibility. No significant outliers were detected in the demographic variables, and the final sample consisted of 200 valid responses from registered sheep keepers across eight municipalities. A sensitivity audit confirmed that data cleaning did not alter the directional trends of the findings.
[P0008 | Normal] 4.1.3 Socioeconomic Characteristics of Surveyed Sheep Keepers
[P0009 | Normal] 4.1.3.1 Gender and Demographic Structure The demographic analysis revealed an exclusively male respondent pool (100%), reflecting the gendered nature of livestock ownership and decision-making in Algerian pastoral systems. This finding aligns with regional studies indicating male dominance in formal livestock management, such as Laouadi et al. (2018), who reported 94.3% male participation in the Laghouat area (citing earlier Laoubi et al., 2011 data from the same area), and Ouchene-Khelifi et al. (2021), who found 99.29% male goat producers in Algeria (noting similar patterns in Kabylia and other regions at 86.2–100% (Kadi et al., 2014). Recent work by Meziane et al. (2024) documented 100% male respondents in Batna sheep farming surveys. The complete absence of female respondents indicates structural barriers to women's participation in formal livestock management, despite their likely contributions to daily husbandry tasks (FAO, 2011; Laouadi et al., 2018b)
