# FILE: GENERAL INTRODUCTION.docx

Paragraphs: 43 | Tables: 0

======================================================================

[P0000 | Normal] GENERAL INTRODUCTION
[P0001 | Normal] 1. The Global Crisis of Ovine Genetic Diversity and the Imperative of Ex Situ Conservation
[P0002 | Normal] Sheep (Ovis aries L.) constitute one of humanity's most genetically diverse livestock species, with more than 1,300 recognized breeds worldwide, each representing unique adaptations to extreme environmental conditions—high-altitude hypoxia, arid-zone heat stress, disease endemicity, and nutritional marginality (Wanjala, 2025; Dossybayev, 2025; Hansen, 2025). This genetic diversity underpins global food security, ecosystem resilience, and the capacity of pastoral systems to adapt to accelerating climate change (Muthusamy, 2025; Ma, 2025). Yet this biological heritage faces unprecedented threat: approximately 27% of sheep breeds are currently classified as endangered, with demographic bottlenecks, uncontrolled crossbreeding, and intensifying environmental pressures accelerating genetic erosion (Motaung, 2024; Barłowska, 2025; Tampaki, 2025).
[P0003 | Normal] The conservation of animal genetic resources (AnGR) has consequently emerged as a strategic global priority, with the Food and Agriculture Organisation (FAO) promoting integrated in situ and ex situ strategies to safeguard biodiversity and address economic, ecological, social, and cultural demands (Engdawork et al., 2024). Among ex situ approaches, germplasm cryobanking—particularly sperm cryopreservation—provides a cost-effective, long-term solution enabling breed reconstitution, international genetic exchange, and targeted genetic improvement (Castro et al., 2025; Shayestehyekta et al., 2025; Boes et al., 2023). However, conventional cryobanking relies primarily on elective semen collection from live animals, a approach that cannot address the acute genetic emergencies posed by sudden mortality in valuable individuals or small endangered populations.
[P0004 | Normal] 2. The Post-Slaughter Window: Genetic Rescue in Extremis
[P0005 | Normal] Consider the concrete scenario that motivates this investigation: a genetically elite Awassi ram, heterozygous for the BMPR-IB fecundity allele associated with increased litter size, dies unexpectedly from acute pneumonia at a research station in Jordan. This animal represented years of selective breeding for adaptation to arid-zone conditions—traits increasingly valuable under climate change. With live collection impossible, what genetic material can be salvaged? Within 24–48 hours, if the carcass has been cooled appropriately, the cauda epididymides may yield 5–15 billion spermatozoa capable of fertilization via assisted reproduction (Mujitaba et al., 2022; Anciuti et al., 2025). Without intervention, this genetic line is permanently lost. With optimized post-slaughter recovery and preservation, the ram's genetic contribution may extend across decades and geographies.
[P0006 | Normal] Post-slaughter sperm recovery—specifically the retrieval and cryopreservation of epididymal spermatozoa from animals that die unexpectedly, are culled, or are euthanized—constitutes an increasingly critical strategy for genetic conservation (Engdawork et al., 2024; Silva et al., 2024). Unlike elective germplasm collection through electroejaculation, which requires trained animals and specialized handling, post-slaughter recovery captures genetic material that would otherwise be irretrievably lost. The technique has demonstrated practical success: pregnancy rates of 87.5% have been achieved with cryopreserved epididymal sperm from Hungarian Black Racka and Merino rams in artificial insemination (AI) and in vitro fertilization (IVF) programs (Mujitaba et al., 2023; Sharafi et al., 2022). The epididymis functions as a natural reservoir of mature spermatozoa, recoverable within 24–48 hours post-mortem with minimal quality deterioration when testes are stored at 4–5°C, providing a practical genetic "insurance policy" in both slaughterhouse and conservation settings (Shayestehyekta et al., 2022; Silva et al., 2024).
